round_epochs,loss,mean_squared_error,val_loss,val_mean_squared_error,batch_size,dropout,epochs,first_neuron,losses,lr,optimizer,second_neuron
50,0.05277299347151186,0.052772995,0.36697322130203247,0.36697322,300,0,50,50,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
50,nan,nan,nan,nan,100,0.2,50,128,mse,2.08,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
50,0.05451345002067458,0.054513447,0.26926925968616566,0.26926926,100,0.2,50,50,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,0.17641973725913726,0.17641973,0.1219416931271553,0.12194169,300,0.2,30,50,mse,8.020000000000001,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,423.4827824753175,423.4828,910.3169551335328,910.31696,100,0.2,30,50,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.06609145833557005,0.066091456,0.5749659846860466,0.574966,100,0.2,50,128,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.05462274124327394,0.054622743,0.3817438781261444,0.38174388,300,0.2,50,50,mse,3.0700000000000003,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.052589034911283514,0.052589037,0.36406704783439636,0.36406705,300,0,50,50,mse,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,0.1831752443590115,0.18317525,0.06867295503616333,0.068672955,300,0,30,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.06540813204861179,0.06540813,0.4166126251220703,0.41661263,300,0.2,30,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,2757.0068839686023,2757.0068,6439.317057291667,6439.3174,100,0,30,50,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
30,20.282745951229764,20.282747,42.056304931640625,42.056305,300,0,30,128,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,56.26003425309748,56.260033,43.99375047074987,43.99375,100,0,50,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,nan,nan,nan,nan,300,0,50,128,mse,3.0700000000000003,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,0.0978538097871333,0.09785381,0.3392539918422699,0.339254,300,0.2,30,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.07788174001570419,0.07788174,0.1681441270501901,0.16814412,100,0,50,50,mse,0.1,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.06338771125397731,0.06338771,0.4144362211227417,0.41443622,300,0.2,50,50,mse,8.020000000000001,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,0.5194416743578371,0.51944166,0.029959864914417267,0.029959865,300,0,30,50,mse,3.0700000000000003,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,0.05461999086528709,0.05461999,0.44251940267305845,0.4425194,100,0.2,50,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.052297494767867415,0.052297495,0.4742531981451292,0.47425324,100,0,30,50,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.05997754231453761,0.059977543,0.331099899736702,0.3310999,100,0.2,30,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,492.35305031058715,492.35303,802.0894165039062,802.0894,300,0.2,50,50,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.3599838562232932,0.35998383,3.2161002159118652,3.2161002,300,0.2,50,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,0.16606534510543666,0.16606534,0.6690167188644409,0.6690167,300,0,30,128,mse,8.020000000000001,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,7.878018379211426,7.878019,17.967195510864258,17.967196,300,0,30,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,516.3660662149646,516.3661,327.86505126953125,327.86505,300,0.2,50,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,0.056613346158536436,0.056613337,0.5390168690512366,0.53901684,100,0.2,30,50,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,3.0357517483308145,3.0357518,2.1332361698150635,2.1332362,300,0.2,50,128,mse,1.09,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,1845.9041955692253,1845.9042,3270.6706144725176,3270.6707,100,0.2,50,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,0.03311448429048676,0.033114485,0.281138465548238,0.28113845,100,0,50,128,mse,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,3501.8729168344607,3501.8728,2485.7031630928636,2485.7031,100,0.2,30,50,mse,8.020000000000001,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,6.634171783309622,6.6341715,0.3815634846687317,0.38156348,300,0.2,50,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,357.4298164918251,357.4298,496.9185485839844,496.91855,300,0.2,30,50,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,26.054646842668145,26.05465,26.372219275075494,26.37222,100,0,50,128,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,46.2928888379913,46.29289,64.08025549489555,64.08026,100,0,30,50,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,0.05666348034727205,0.05666348,0.5937487305478847,0.59374875,100,0,30,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.05251554695447696,0.052515548,0.45013362169265747,0.45013362,300,0.2,50,50,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,622.534358178627,622.53436,244.5316198903618,244.53163,100,0,30,50,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.008463815129858112,0.008463815,0.09626556129743022,0.09626556,100,0.2,50,128,mse,0.1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,23994.880758698455,23994.88,14550.7822265625,14550.782,300,0.2,30,50,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,27.66189763963837,27.661898,43.982398986816406,43.9824,300,0.2,30,50,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.7494927164154364,0.74949276,1.324163962763252,1.324164,100,0,50,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,2196.3418434379028,2196.3418,2959.38818359375,2959.3882,300,0.2,50,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
30,0.15120934441532055,0.15120935,0.4876915216445923,0.48769152,300,0,30,128,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
50,4765.519384849522,4765.5195,880.0615688892121,880.0616,100,0.2,50,128,mse,8.020000000000001,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.02167962314208963,0.021679623,0.17092390580380218,0.17092389,100,0,50,50,mse,1.09,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.05812630652613247,0.05812631,0.6221831474743836,0.62218314,100,0.2,30,50,mse,1.09,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
50,0.0655630759037135,0.065563075,0.054768862770804276,0.05476886,100,0.2,50,50,mse,1.09,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,113.74689931967823,113.7469,284.7853828592503,284.78537,100,0.2,50,50,mse,2.08,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
30,0.05702719715811133,0.057027195,0.5320844679859513,0.53208447,100,0,30,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.05491793694621099,0.054917943,0.5773482880693801,0.5773483,100,0,30,50,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.05524818460965894,0.05524819,0.332175594483707,0.3321756,100,0,50,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,nan,nan,nan,nan,300,0.2,50,128,mse,3.0700000000000003,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,73.87715028323669,73.87715,85.79379028969623,85.79379,100,0,50,50,mse,3.0700000000000003,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,0.13481290569317708,0.1348129,0.7136235237121582,0.7136235,300,0.2,30,50,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.13336873507684038,0.13336873,0.3525415360927582,0.35254154,300,0.2,30,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
30,0.056805264153533784,0.056805268,0.3031057911984464,0.30310577,100,0.2,30,128,mse,4.0600000000000005,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,1213.6646468434546,1213.6647,2403.9790748974956,2403.9792,100,0.2,30,128,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
50,0.0656685870384023,0.06566859,0.4881493544324915,0.48814934,100,0.2,50,128,mse,5.05,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,50
50,0.06084860132885553,0.060848597,0.4363427494011872,0.43634275,100,0.2,50,50,mse,1.09,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
30,6912.407201393364,6912.4077,9124.76525099734,9124.765,100,0,30,128,mse,7.03,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
50,0.05686400985646084,0.056864016,0.5041746104017217,0.50417465,100,0,50,128,mse,6.04,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,128
50,2496.253616804929,2496.2537,1424.4794921875,1424.4795,300,0.2,50,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,128
30,117.3646494023169,117.36465,177.32094882396942,177.32095,100,0,30,128,mse,9.01,<class 'tensorflow.python.keras.optimizer_v2.nadam.Nadam'>,50
