-0.459531011935788,-0.4597808978267483,-0.45895874875857007,-0.4544601597630571,0.06951887256148237,-0.5162670115321011,0.5501669871254261,-0.5297232262933389,-0.11462653639740772,-0.015077052377165482,-0.011956741904248959,0.041680314690855674,-0.4529411201194355,-0.4444302383437759,-0.4517357616335767,-0.44061494484424424,0.002198981054253202,-0.512565544162745,0.2529542498843737,-0.589649287683501,-0.062268815893370195,0.09447210030951621,-0.04713956506425698,0.048737899162141,-0.4391305320691827,-0.4406016583267655,-0.43740690228806184,-0.44156698152666385,0.059509047161073414,-0.5183579263368127,0.17563802459756905,-0.6240306942985328,0.015521946441714143,0.138286696078429,0.058268682461218184,0.05592834460817312
-0.4529411201194355,-0.4444302383437759,-0.4517357616335767,-0.44061494484424424,0.002198981054253202,-0.512565544162745,0.2529542498843737,-0.589649287683501,-0.062268815893370195,0.09447210030951621,-0.04713956506425698,0.048737899162141,-0.4391305320691827,-0.4406016583267655,-0.43740690228806184,-0.44156698152666385,0.059509047161073414,-0.5183579263368127,0.17563802459756905,-0.6240306942985328,0.015521946441714143,0.138286696078429,0.058268682461218184,0.05592834460817312,-0.4400801877088189,-0.4444957214949125,-0.44690581648666644,-0.439008787032934,0.025054961034602363,-0.5137585783002072,0.19447273239521323,-0.6076483001234319,0.07051870156870219,0.051502563631228564,-0.02669256549308368,0.04562586137070297
-0.4391305320691827,-0.4406016583267655,-0.43740690228806184,-0.44156698152666385,0.059509047161073414,-0.5183579263368127,0.17563802459756905,-0.6240306942985328,0.015521946441714143,0.138286696078429,0.058268682461218184,0.05592834460817312,-0.4400801877088189,-0.4444957214949125,-0.44690581648666644,-0.439008787032934,0.025054961034602363,-0.5137585783002072,0.19447273239521323,-0.6076483001234319,0.07051870156870219,0.051502563631228564,-0.02669256549308368,0.04562586137070297,-0.4375283912569398,-0.4406525696097991,-0.4389948786414682,-0.43392131957121305,-0.019649020955343266,-0.5085470771905649,0.10446218172484792,-0.6200563070776726,0.0848302139595962,0.04070341721235014,-0.04600678733065515,0.04072779488865804
-0.4400801877088189,-0.4444957214949125,-0.44690581648666644,-0.439008787032934,0.025054961034602363,-0.5137585783002072,0.19447273239521323,-0.6076483001234319,0.07051870156870219,0.051502563631228564,-0.02669256549308368,0.04562586137070297,-0.4375283912569398,-0.4406525696097991,-0.4389948786414682,-0.43392131957121305,-0.019649020955343266,-0.5085470771905649,0.10446218172484792,-0.6200563070776726,0.0848302139595962,0.04070341721235014,-0.04600678733065515,0.04072779488865804,-0.4324536475462141,-0.42740545245428624,-0.42954724182292897,-0.42331751986212085,0.011553779760734462,-0.5052201667865437,-0.09596709206404183,-0.6562631822012449,0.12019369048847205,0.05005111291924917,-0.06168052070892836,0.03173812994018919
-0.4375283912569398,-0.4406525696097991,-0.4389948786414682,-0.43392131957121305,-0.019649020955343266,-0.5085470771905649,0.10446218172484792,-0.6200563070776726,0.0848302139595962,0.04070341721235014,-0.04600678733065515,0.04072779488865804,-0.4324536475462141,-0.42740545245428624,-0.42954724182292897,-0.42331751986212085,0.011553779760734462,-0.5052201667865437,-0.09596709206404183,-0.6562631822012449,0.12019369048847205,0.05005111291924917,-0.06168052070892836,0.03173812994018919,-0.42187636792950894,-0.4261098306856776,-0.4200995157232475,-0.4221038521708904,0.02207872324083404,-0.5055698343382773,-0.08351176262276686,-0.644135208409285,0.08730402843011846,0.025160769072197598,-0.0011420346715234958,-0.021179164688651102
-0.4324536475462141,-0.42740545245428624,-0.42954724182292897,-0.42331751986212085,0.011553779760734462,-0.5052201667865437,-0.09596709206404183,-0.6562631822012449,0.12019369048847205,0.05005111291924917,-0.06168052070892836,0.03173812994018919,-0.42187636792950894,-0.4261098306856776,-0.4200995157232475,-0.4221038521708904,0.02207872324083404,-0.5055698343382773,-0.08351176262276686,-0.644135208409285,0.08730402843011846,0.025160769072197598,-0.0011420346715234958,-0.021179164688651102,-0.4206657356199512,-0.42572404084158294,-0.4176479609334998,-0.4200688295739299,0.01537264898115731,-0.5039081126215914,-0.08319226397179837,-0.6326885818726167,0.08062870041640151,0.03959981893160251,0.00022592847724327736,-0.02257329633013947
-0.42187636792950894,-0.4261098306856776,-0.4200995157232475,-0.4221038521708904,0.02207872324083404,-0.5055698343382773,-0.08351176262276686,-0.644135208409285,0.08730402843011846,0.025160769072197598,-0.0011420346715234958,-0.021179164688651102,-0.4206657356199512,-0.42572404084158294,-0.4176479609334998,-0.4200688295739299,0.01537264898115731,-0.5039081126215914,-0.08319226397179837,-0.6326885818726167,0.08062870041640151,0.03959981893160251,0.00022592847724327736,-0.02257329633013947,-0.418635802612455,-0.420847377391599,-0.4165648928584656,-0.4150394726191189,0.01816287191281518,-0.49980851083656197,-0.16728675597783244,-0.6423911374543415,0.04615998232008587,0.0019408352999142674,-0.04098309390720751,-0.01643985479320449
-0.4206657356199512,-0.42572404084158294,-0.4176479609334998,-0.4200688295739299,0.01537264898115731,-0.5039081126215914,-0.08319226397179837,-0.6326885818726167,0.08062870041640151,0.03959981893160251,0.00022592847724327736,-0.02257329633013947,-0.418635802612455,-0.420847377391599,-0.4165648928584656,-0.4150394726191189,0.01816287191281518,-0.49980851083656197,-0.16728675597783244,-0.6423911374543415,0.04615998232008587,0.0019408352999142674,-0.04098309390720751,-0.01643985479320449,-0.4136407947248388,-0.4180887378818509,-0.41333024877770314,-0.4113765563695082,-0.07105748733434936,-0.4950926323923899,-0.20177071140864067,-0.6423433394643197,0.03234759295251857,-0.016262282387215877,-0.06114867368649687,-0.055334698218952455
-0.418635802612455,-0.420847377391599,-0.4165648928584656,-0.4150394726191189,0.01816287191281518,-0.49980851083656197,-0.16728675597783244,-0.6423911374543415,0.04615998232008587,0.0019408352999142674,-0.04098309390720751,-0.01643985479320449,-0.4136407947248388,-0.4180887378818509,-0.41333024877770314,-0.4113765563695082,-0.07105748733434936,-0.4950926323923899,-0.20177071140864067,-0.6423433394643197,0.03234759295251857,-0.016262282387215877,-0.06114867368649687,-0.055334698218952455,-0.40996526877455824,-0.4177248051120454,-0.4126862499930098,-0.4140947110151696,-0.04183089579436883,-0.49512228151574245,-0.15232582298095768,-0.6357487841979306,-0.010200692148468122,0.026620723547694344,0.008992817164048521,-0.03874267528083784
-0.4136407947248388,-0.4180887378818509,-0.41333024877770314,-0.4113765563695082,-0.07105748733434936,-0.4950926323923899,-0.20177071140864067,-0.6423433394643197,0.03234759295251857,-0.016262282387215877,-0.06114867368649687,-0.055334698218952455,-0.40996526877455824,-0.4177248051120454,-0.4126862499930098,-0.4140947110151696,-0.04183089579436883,-0.49512228151574245,-0.15232582298095768,-0.6357487841979306,-0.010200692148468122,0.026620723547694344,0.008992817164048521,-0.03874267528083784,-0.4126766253181899,-0.41800139765642536,-0.41267892454845573,-0.4126120485693683,-0.07380001414751725,-0.4925585723968862,-0.18603511061155553,-0.6371915745265527,-0.06655491853889073,-0.029133920133287028,-0.0653904523792535,-0.025627971477092854
-0.40996526877455824,-0.4177248051120454,-0.4126862499930098,-0.4140947110151696,-0.04183089579436883,-0.49512228151574245,-0.15232582298095768,-0.6357487841979306,-0.010200692148468122,0.026620723547694344,0.008992817164048521,-0.03874267528083784,-0.4126766253181899,-0.41800139765642536,-0.41267892454845573,-0.4126120485693683,-0.07380001414751725,-0.4925585723968862,-0.18603511061155553,-0.6371915745265527,-0.06655491853889073,-0.029133920133287028,-0.0653904523792535,-0.025627971477092854,-0.4111976710096716,-0.4129573396896417,-0.40809044464208816,-0.406281814556098,-0.012521630982339271,-0.4873301566639638,-0.2560438889713467,-0.6424306170816488,-0.023854285723014807,0.03742980876366289,-0.08220352676064989,0.0037336839898475705
-0.4126766253181899,-0.41800139765642536,-0.41267892454845573,-0.4126120485693683,-0.07380001414751725,-0.4925585723968862,-0.18603511061155553,-0.6371915745265527,-0.06655491853889073,-0.029133920133287028,-0.0653904523792535,-0.025627971477092854,-0.4111976710096716,-0.4129573396896417,-0.40809044464208816,-0.406281814556098,-0.012521630982339271,-0.4873301566639638,-0.2560438889713467,-0.6424306170816488,-0.023854285723014807,0.03742980876366289,-0.08220352676064989,0.0037336839898475705,-0.4048977819473389,-0.412738944362347,-0.4071976551722983,-0.408120591729628,0.26039396914612234,-0.4852627464850679,-0.20725583039837583,-0.6399804719600375,-0.06000871064094038,0.11160074066470427,0.08747108973811493,0.07323168052827841
-0.4111976710096716,-0.4129573396896417,-0.40809044464208816,-0.406281814556098,-0.012521630982339271,-0.4873301566639638,-0.2560438889713467,-0.6424306170816488,-0.023854285723014807,0.03742980876366289,-0.08220352676064989,0.0037336839898475705,-0.4048977819473389,-0.412738944362347,-0.4071976551722983,-0.408120591729628,0.26039396914612234,-0.4852627464850679,-0.20725583039837583,-0.6399804719600375,-0.06000871064094038,0.11160074066470427,0.08747108973811493,0.07323168052827841,-0.4067174472989616,-0.4148643437640955,-0.41496217633480864,-0.41437089072735867,-0.05937511804556206,-0.4857739264954492,0.0011777935228510347,-0.5910074844668899,-0.1212574585728133,-0.04299129222877748,-0.038974868660521564,-0.008214871742297696
-0.4048977819473389,-0.412738944362347,-0.4071976551722983,-0.408120591729628,0.26039396914612234,-0.4852627464850679,-0.20725583039837583,-0.6399804719600375,-0.06000871064094038,0.11160074066470427,0.08747108973811493,0.07323168052827841,-0.4067174472989616,-0.4148643437640955,-0.41496217633480864,-0.41437089072735867,-0.05937511804556206,-0.4857739264954492,0.0011777935228510347,-0.5910074844668899,-0.1212574585728133,-0.04299129222877748,-0.038974868660521564,-0.008214871742297696,-0.41295211430519724,-0.4173754442103427,-0.41976291044827035,-0.4171035948031794,0.04104905943487458,-0.48550426282149917,0.1778319633755464,-0.5492770622073925,-0.20376027063671556,-0.057762788565421545,-0.009299889704241095,0.04193021886756183
-0.4067174472989616,-0.4148643437640955,-0.41496217633480864,-0.41437089072735867,-0.05937511804556206,-0.4857739264954492,0.0011777935228510347,-0.5910074844668899,-0.1212574585728133,-0.04299129222877748,-0.038974868660521564,-0.008214871742297696,-0.41295211430519724,-0.4173754442103427,-0.41976291044827035,-0.4171035948031794,0.04104905943487458,-0.48550426282149917,0.1778319633755464,-0.5492770622073925,-0.20376027063671556,-0.057762788565421545,-0.009299889704241095,0.04193021886756183,-0.4156779838908781,-0.41423830079055163,-0.4126130862922371,-0.4095668787830782,-0.030037235562438536,-0.48256483253509896,0.09165430820266637,-0.5578349191041185,-0.1819171783796159,-0.03100523009482731,-0.07735223263280325,0.07516040655955275
-0.41295211430519724,-0.4173754442103427,-0.41976291044827035,-0.4171035948031794,0.04104905943487458,-0.48550426282149917,0.1778319633755464,-0.5492770622073925,-0.20376027063671556,-0.057762788565421545,-0.009299889704241095,0.04193021886756183,-0.4156779838908781,-0.41423830079055163,-0.4126130862922371,-0.4095668787830782,-0.030037235562438536,-0.48256483253509896,0.09165430820266637,-0.5578349191041185,-0.1819171783796159,-0.03100523009482731,-0.07735223263280325,0.07516040655955275,-0.4081601171899482,-0.4163127889092663,-0.41611840811061557,-0.4189495583878897,-0.046861246424434566,-0.486083668389147,0.23655984862406285,-0.5337632867403366,-0.18916610052974173,-0.03193921907259329,-0.04277837310170029,0.0009071961000850152
-0.4156779838908781,-0.41423830079055163,-0.4126130862922371,-0.4095668787830782,-0.030037235562438536,-0.48256483253509896,0.09165430820266637,-0.5578349191041185,-0.1819171783796159,-0.03100523009482731,-0.07735223263280325,0.07516040655955275,-0.4081601171899482,-0.4163127889092663,-0.41611840811061557,-0.4189495583878897,-0.046861246424434566,-0.486083668389147,0.23655984862406285,-0.5337632867403366,-0.18916610052974173,-0.03193921907259329,-0.04277837310170029,0.0009071961000850152,-0.4174468525078831,-0.41701879737458863,-0.41439866669544206,-0.4108895810769482,-0.0937449410293677,-0.4821875638079694,0.14633449584023617,-0.5463007392356426,-0.11095829763708565,-0.017366779478355097,-0.11458012401059842,0.04020567763335303
-0.4081601171899482,-0.4163127889092663,-0.41611840811061557,-0.4189495583878897,-0.046861246424434566,-0.486083668389147,0.23655984862406285,-0.5337632867403366,-0.18916610052974173,-0.03193921907259329,-0.04277837310170029,0.0009071961000850152,-0.4174468525078831,-0.41701879737458863,-0.41439866669544206,-0.4108895810769482,-0.0937449410293677,-0.4821875638079694,0.14633449584023617,-0.5463007392356426,-0.11095829763708565,-0.017366779478355097,-0.11458012401059842,0.04020567763335303,-0.4094795114067142,-0.41179996942949243,-0.41416452543582843,-0.41466889640173954,-0.05721130413673792,-0.4842210157741503,0.14961575116557313,-0.5585518573870286,-0.11333762132418797,0.03806323517598696,-0.04902561945377271,-0.05229625392565018
-0.4174468525078831,-0.41701879737458863,-0.41439866669544206,-0.4108895810769482,-0.0937449410293677,-0.4821875638079694,0.14633449584023617,-0.5463007392356426,-0.11095829763708565,-0.017366779478355097,-0.11458012401059842,0.04020567763335303,-0.4094795114067142,-0.41179996942949243,-0.41416452543582843,-0.41466889640173954,-0.05721130413673792,-0.4842210157741503,0.14961575116557313,-0.5585518573870286,-0.11333762132418797,0.03806323517598696,-0.04902561945377271,-0.05229625392565018,-0.4132493746676868,-0.412498780760359,-0.410161532234302,-0.4058893237092369,-0.10632399734576461,-0.4799237678890346,0.019918035940052446,-0.5819237837474863,-0.003492456928115844,0.05052565596433524,-0.11519073802419276,-0.0006668543444509448
-0.4094795114067142,-0.41179996942949243,-0.41416452543582843,-0.41466889640173954,-0.05721130413673792,-0.4842210157741503,0.14961575116557313,-0.5585518573870286,-0.11333762132418797,0.03806323517598696,-0.04902561945377271,-0.05229625392565018,-0.4132493746676868,-0.412498780760359,-0.410161532234302,-0.4058893237092369,-0.10632399734576461,-0.4799237678890346,0.019918035940052446,-0.5819237837474863,-0.003492456928115844,0.05052565596433524,-0.11519073802419276,-0.0006668543444509448,-0.40450627344465356,-0.4124114405349332,-0.4100077908388727,-0.4065579942682873,-0.09917752892536469,-0.47632872520969227,0.03464703183413378,-0.5842667566359564,-0.0001641369430364822,0.06915320021413819,-0.05156460167284463,-0.002629255669176272
-0.4132493746676868,-0.412498780760359,-0.410161532234302,-0.4058893237092369,-0.10632399734576461,-0.4799237678890346,0.019918035940052446,-0.5819237837474863,-0.003492456928115844,0.05052565596433524,-0.11519073802419276,-0.0006668543444509448,-0.40450627344465356,-0.4124114405349332,-0.4100077908388727,-0.4065579942682873,-0.09917752892536469,-0.47632872520969227,0.03464703183413378,-0.5842667566359564,-0.0001641369430364822,0.06915320021413819,-0.05156460167284463,-0.002629255669176272,-0.40515150173375386,-0.4078913351211077,-0.4032898005415813,-0.40195022774743716,-0.037136007864348564,-0.47243830689059535,-0.10219104884047638,-0.6129000759621865,0.06027783147722863,0.11471121678934068,-0.058682940154485656,0.013429671998336733
-0.40450627344465356,-0.4124114405349332,-0.4100077908388727,-0.4065579942682873,-0.09917752892536469,-0.47632872520969227,0.03464703183413378,-0.5842667566359564,-0.0001641369430364822,0.06915320021413819,-0.05156460167284463,-0.002629255669176272,-0.40515150173375386,-0.4078913351211077,-0.4032898005415813,-0.40195022774743716,-0.037136007864348564,-0.47243830689059535,-0.10219104884047638,-0.6129000759621865,0.06027783147722863,0.11471121678934068,-0.058682940154485656,0.013429671998336733,-0.400569683103882,-0.4076803145274603,-0.4051998205619994,-0.4070521559720277,-0.1247903445544288,-0.47408829233085964,0.048572841910184766,-0.5806017357526548,-0.002976440236581036,0.05983130212272467,-0.008445350544242669,-0.07523849869570877
-0.40515150173375386,-0.4078913351211077,-0.4032898005415813,-0.40195022774743716,-0.037136007864348564,-0.47243830689059535,-0.10219104884047638,-0.6129000759621865,0.06027783147722863,0.11471121678934068,-0.058682940154485656,0.013429671998336733,-0.400569683103882,-0.4076803145274603,-0.4051998205619994,-0.4070521559720277,-0.1247903445544288,-0.47408829233085964,0.048572841910184766,-0.5806017357526548,-0.002976440236581036,0.05983130212272467,-0.008445350544242669,-0.07523849869570877,-0.40565168369811405,-0.40543114595789403,-0.40249206036145885,-0.40117979693743666,-0.03590862774854242,-0.4720111787351366,-0.03574416257432474,-0.5901325007433971,0.021038719341205218,0.08992826318495514,-0.03833906262868002,-0.026310153411553537
-0.400569683103882,-0.4076803145274603,-0.4051998205619994,-0.4070521559720277,-0.1247903445544288,-0.47408829233085964,0.048572841910184766,-0.5806017357526548,-0.002976440236581036,0.05983130212272467,-0.008445350544242669,-0.07523849869570877,-0.40565168369811405,-0.40543114595789403,-0.40249206036145885,-0.40117979693743666,-0.03590862774854242,-0.4720111787351366,-0.03574416257432474,-0.5901325007433971,0.021038719341205218,0.08992826318495514,-0.03833906262868002,-0.026310153411553537,-0.39979401142755105,-0.4070252173451718,-0.4115445790933559,-0.41321533426981927,0.08308523853061978,-0.47602723192940716,0.3285265048090883,-0.5086002262849266,-0.15830704521581754,-0.07285611785939547,0.03265654157058947,-0.11248985863339235
-0.40565168369811405,-0.40543114595789403,-0.40249206036145885,-0.40117979693743666,-0.03590862774854242,-0.4720111787351366,-0.03574416257432474,-0.5901325007433971,0.021038719341205218,0.08992826318495514,-0.03833906262868002,-0.026310153411553537,-0.39979401142755105,-0.4070252173451718,-0.4115445790933559,-0.41321533426981927,0.08308523853061978,-0.47602723192940716,0.3285265048090883,-0.5086002262849266,-0.15830704521581754,-0.07285611785939547,0.03265654157058947,-0.11248985863339235,-0.4117994478931936,-0.41348138104219573,-0.4095540699276113,-0.4086438530204686,-0.02978603600505847,-0.47354481847415464,0.2822215518459854,-0.5102707900484418,-0.12237325285834355,-0.02465371566664587,-0.006486401631965842,0.023034592613357545
-0.39979401142755105,-0.4070252173451718,-0.4115445790933559,-0.41321533426981927,0.08308523853061978,-0.47602723192940716,0.3285265048090883,-0.5086002262849266,-0.15830704521581754,-0.07285611785939547,0.03265654157058947,-0.11248985863339235,-0.4117994478931936,-0.41348138104219573,-0.4095540699276113,-0.4086438530204686,-0.02978603600505847,-0.47354481847415464,0.2822215518459854,-0.5102707900484418,-0.12237325285834355,-0.02465371566664587,-0.006486401631965842,0.023034592613357545,-0.4072393999138408,-0.4153883858445148,-0.4190822851726193,-0.4135132505501291,-0.0035945074716505765,-0.47166963631578845,0.45363938206208754,-0.4724030264301203,-0.19417471336549064,-0.10296762808245755,-0.035108144591151684,0.03014872272369471
-0.4117994478931936,-0.41348138104219573,-0.4095540699276113,-0.4086438530204686,-0.02978603600505847,-0.47354481847415464,0.2822215518459854,-0.5102707900484418,-0.12237325285834355,-0.02465371566664587,-0.006486401631965842,0.023034592613357545,-0.4072393999138408,-0.4153883858445148,-0.4190822851726193,-0.4135132505501291,-0.0035945074716505765,-0.47166963631578845,0.45363938206208754,-0.4724030264301203,-0.19417471336549064,-0.10296762808245755,-0.035108144591151684,0.03014872272369471,-0.4121111321272361,-0.41313930607454447,-0.41240083208514317,-0.4063981242372079,-0.10348448842500058,-0.4672148815658733,0.3003966594733282,-0.5038968436440443,-0.09668447213528057,-0.050610662503545366,-0.0912845421844778,0.05854354359380269
-0.4072393999138408,-0.4153883858445148,-0.4190822851726193,-0.4135132505501291,-0.0035945074716505765,-0.47166963631578845,0.45363938206208754,-0.4724030264301203,-0.19417471336549064,-0.10296762808245755,-0.035108144591151684,0.03014872272369471,-0.4121111321272361,-0.41313930607454447,-0.41240083208514317,-0.4063981242372079,-0.10348448842500058,-0.4672148815658733,0.3003966594733282,-0.5038968436440443,-0.09668447213528057,-0.050610662503545366,-0.0912845421844778,0.05854354359380269,-0.40497026088694205,-0.4052637507132288,-0.4034068261649107,-0.4023717287873272,-0.04534927946830547,-0.4662823239904466,0.12491095036727215,-0.5450429078554816,-0.0722899950852281,0.012722023069976331,-0.0738588851765342,0.06135443379730371
-0.4121111321272361,-0.41313930607454447,-0.41240083208514317,-0.4063981242372079,-0.10348448842500058,-0.4672148815658733,0.3003966594733282,-0.5038968436440443,-0.09668447213528057,-0.050610662503545366,-0.0912845421844778,0.05854354359380269,-0.40497026088694205,-0.4052637507132288,-0.4034068261649107,-0.4023717287873272,-0.04534927946830547,-0.4662823239904466,0.12491095036727215,-0.5450429078554816,-0.0722899950852281,0.012722023069976331,-0.0738588851765342,0.06135443379730371,-0.40098296225708613,-0.3942148020446525,-0.3977792301190202,-0.3884756784400747,-0.01346124451658981,-0.46165183107060187,-0.17010684107893628,-0.6071557471281468,0.09514753671756936,0.12448219874941036,-0.10564848080653681,0.1386812479834499
-0.40497026088694205,-0.4052637507132288,-0.4034068261649107,-0.4023717287873272,-0.04534927946830547,-0.4662823239904466,0.12491095036727215,-0.5450429078554816,-0.0722899950852281,0.012722023069976331,-0.0738588851765342,0.06135443379730371,-0.40098296225708613,-0.3942148020446525,-0.3977792301190202,-0.3884756784400747,-0.01346124451658981,-0.46165183107060187,-0.17010684107893628,-0.6071557471281468,0.09514753671756936,0.12448219874941036,-0.10564848080653681,0.1386812479834499,-0.38712166591774894,-0.38818805354070535,-0.3849285569351815,-0.3843766223263436,-0.02290507597758551,-0.4601435681037644,-0.21539464132676564,-0.6096966594264813,0.051749705232400606,0.06552149052181122,-0.008507655775339825,0.02870384358344529
-0.40098296225708613,-0.3942148020446525,-0.3977792301190202,-0.3884756784400747,-0.01346124451658981,-0.46165183107060187,-0.17010684107893628,-0.6071557471281468,0.09514753671756936,0.12448219874941036,-0.10564848080653681,0.1386812479834499,-0.38712166591774894,-0.38818805354070535,-0.3849285569351815,-0.3843766223263436,-0.02290507597758551,-0.4601435681037644,-0.21539464132676564,-0.6096966594264813,0.051749705232400606,0.06552149052181122,-0.008507655775339825,0.02870384358344529,-0.3830835698283121,-0.3911358558419466,-0.38946584874262596,-0.38766168655332356,-0.052740587963620134,-0.45849947603603286,-0.10277181682184142,-0.5877695917251607,0.05789783028347505,0.04490495708937412,0.05645616043566704,-0.0002462778415410765
-0.38712166591774894,-0.38818805354070535,-0.3849285569351815,-0.3843766223263436,-0.02290507597758551,-0.4601435681037644,-0.21539464132676564,-0.6096966594264813,0.051749705232400606,0.06552149052181122,-0.008507655775339825,0.02870384358344529,-0.3830835698283121,-0.3911358558419466,-0.38946584874262596,-0.38766168655332356,-0.052740587963620134,-0.45849947603603286,-0.10277181682184142,-0.5877695917251607,0.05789783028347505,0.04490495708937412,0.05645616043566704,-0.0002462778415410765,-0.38631696670739285,-0.3943821965614524,-0.4097296983755601,-0.4141819211091795,0.17840116172079057,-0.46565849049596264,0.34857242608691896,-0.5112892244570715,-0.0734604814897499,0.010687589080777602,0.22818364281436712,0.036285426499515876
-0.3830835698283121,-0.3911358558419466,-0.38946584874262596,-0.38766168655332356,-0.052740587963620134,-0.45849947603603286,-0.10277181682184142,-0.5877695917251607,0.05789783028347505,0.04490495708937412,0.05645616043566704,-0.0002462778415410765,-0.38631696670739285,-0.3943821965614524,-0.4097296983755601,-0.4141819211091795,0.17840116172079057,-0.46565849049596264,0.34857242608691896,-0.5112892244570715,-0.0734604814897499,0.010687589080777602,0.22818364281436712,0.036285426499515876,-0.4127636172998425,-0.4042010954121524,-0.40967118556389553,-0.39804014197866633,0.018550800343199447,-0.46040203890664483,0.26855154554309324,-0.5020603469503416,-0.08759783247832349,-0.03816860716631554,0.008392887820382514,0.05973395479679737
