-0.459531011935788,-0.4597808978267483,-0.45895874875857007,-0.4544601597630571,0.06951887256148237,-0.5162670115321011,0.5501669871254261,-0.5297232262933389,-0.11462653639740772,-0.015077052377165482,-0.011956741904248959,0.041680314690855674,-0.4529411201194355,-0.4444302383437759,-0.4517357616335767,-0.44061494484424424,0.002198981054253202,-0.512565544162745,0.2529542498843737,-0.589649287683501,-0.062268815893370195,0.09447210030951621,-0.04713956506425698,0.048737899162141,-0.4391305320691827,-0.4406016583267655,-0.43740690228806184,-0.44156698152666385,0.059509047161073414,-0.5183579263368127,0.17563802459756905,-0.6240306942985328,0.015521946441714143,0.138286696078429,0.058268682461218184,0.05592834460817312
-0.38631696670739285,-0.3943821965614524,-0.4097296983755601,-0.4141819211091795,0.17840116172079057,-0.46565849049596264,0.34857242608691896,-0.5112892244570715,-0.0734604814897499,0.010687589080777602,0.22818364281436712,0.036285426499515876,-0.4127636172998425,-0.4042010954121524,-0.40967118556389553,-0.39804014197866633,0.018550800343199447,-0.46040203890664483,0.26855154554309324,-0.5020603469503416,-0.08759783247832349,-0.03816860716631554,0.008392887820382514,0.05973395479679737,-0.3966622087426687,-0.40476885236901533,-0.4160160333763943,-0.41443627631273894,0.11324508412238554,-0.4634262224252912,0.4692514056315123,-0.479491698210245,-0.13785230430373474,0.026136886698160302,0.1292594721558234,0.0794898114603658
-0.4127636172998425,-0.4042010954121524,-0.40967118556389553,-0.39804014197866633,0.018550800343199447,-0.46040203890664483,0.26855154554309324,-0.5020603469503416,-0.08759783247832349,-0.03816860716631554,0.008392887820382514,0.05973395479679737,-0.3966622087426687,-0.40476885236901533,-0.4160160333763943,-0.41443627631273894,0.11324508412238554,-0.4634262224252912,0.4692514056315123,-0.479491698210245,-0.13785230430373474,0.026136886698160302,0.1292594721558234,0.0794898114603658,-0.4130028233192448,-0.41946441466969925,-0.4216216538204354,-0.42199481756825086,0.05608764559473289,-0.4657785355249684,0.5815390475708804,-0.46684308007193454,-0.1261834494512589,0.03704221228176805,0.04769396055820559,-0.017599806225253783
-0.3966622087426687,-0.40476885236901533,-0.4160160333763943,-0.41443627631273894,0.11324508412238554,-0.4634262224252912,0.4692514056315123,-0.479491698210245,-0.13785230430373474,0.026136886698160302,0.1292594721558234,0.0794898114603658,-0.4130028233192448,-0.41946441466969925,-0.4216216538204354,-0.42199481756825086,0.05608764559473289,-0.4657785355249684,0.5815390475708804,-0.46684308007193454,-0.1261834494512589,0.03704221228176805,0.04769396055820559,-0.017599806225253783,-0.420556973712743,-0.41836533042623086,-0.419155448873392,-0.4120815129268387,0.005063927904878529,-0.46069788822173474,0.4775450664804216,-0.47524940382411235,-0.1488306756462816,-0.019251438796104182,-0.096651847915681,0.026084854091936956
-0.4130028233192448,-0.41946441466969925,-0.4216216538204354,-0.42199481756825086,0.05608764559473289,-0.4657785355249684,0.5815390475708804,-0.46684308007193454,-0.1261834494512589,0.03704221228176805,0.04769396055820559,-0.017599806225253783,-0.420556973712743,-0.41836533042623086,-0.419155448873392,-0.4120815129268387,0.005063927904878529,-0.46069788822173474,0.4775450664804216,-0.47524940382411235,-0.1488306756462816,-0.019251438796104182,-0.096651847915681,0.026084854091936956,-0.41066846223624925,-0.4113341245661581,-0.41272287648396727,-0.4068123501986276,-0.08873684858793052,-0.457715637905923,0.3501858761538573,-0.5021737970782812,-0.09315700093977451,0.026436028604462834,-0.09033518143481745,-0.004409859594889401
-0.420556973712743,-0.41836533042623086,-0.419155448873392,-0.4120815129268387,0.005063927904878529,-0.46069788822173474,0.4775450664804216,-0.47524940382411235,-0.1488306756462816,-0.019251438796104182,-0.096651847915681,0.026084854091936956,-0.41066846223624925,-0.4113341245661581,-0.41272287648396727,-0.4068123501986276,-0.08873684858793052,-0.457715637905923,0.3501858761538573,-0.5021737970782812,-0.09315700093977451,0.026436028604462834,-0.09033518143481745,-0.004409859594889401,-0.40541247767871175,-0.4011222387369077,-0.40225059438910377,-0.39498033336814564,0.004313508973971092,-0.4527299643182583,0.10442540339933584,-0.5517120803512857,-0.03187221810228394,0.0400415245496257,-0.06691520228779495,0.04242576005026509
-0.41066846223624925,-0.4113341245661581,-0.41272287648396727,-0.4068123501986276,-0.08873684858793052,-0.457715637905923,0.3501858761538573,-0.5021737970782812,-0.09315700093977451,0.026436028604462834,-0.09033518143481745,-0.004409859594889401,-0.40541247767871175,-0.4011222387369077,-0.40225059438910377,-0.39498033336814564,0.004313508973971092,-0.4527299643182583,0.10442540339933584,-0.5517120803512857,-0.03187221810228394,0.0400415245496257,-0.06691520228779495,0.04242576005026509,-0.3936100527103998,-0.3986329065653535,-0.39251745038155567,-0.39497305828967555,0.009574390843404612,-0.45367070312103996,0.06571845232516742,-0.5574074321273119,0.024162164946672338,0.06491062659531725,0.03375727233627484,0.04028719068423661
-0.40541247767871175,-0.4011222387369077,-0.40225059438910377,-0.39498033336814564,0.004313508973971092,-0.4527299643182583,0.10442540339933584,-0.5517120803512857,-0.03187221810228394,0.0400415245496257,-0.06691520228779495,0.04242576005026509,-0.3936100527103998,-0.3986329065653535,-0.39251745038155567,-0.39497305828967555,0.009574390843404612,-0.45367070312103996,0.06571845232516742,-0.5574074321273119,0.024162164946672338,0.06491062659531725,0.03375727233627484,0.04028719068423661,-0.39350129007822815,-0.3916162718455182,-0.3902268731506487,-0.3903434665334147,0.0589144355505663,-0.45422056309965114,-0.04501127561733581,-0.5758197429125963,0.060570409508933304,0.05359635920821769,0.05072501923707393,0.017553039629447684
-0.3936100527103998,-0.3986329065653535,-0.39251745038155567,-0.39497305828967555,0.009574390843404612,-0.45367070312103996,0.06571845232516742,-0.5574074321273119,0.024162164946672338,0.06491062659531725,0.03375727233627484,0.04028719068423661,-0.39350129007822815,-0.3916162718455182,-0.3902268731506487,-0.3903434665334147,0.0589144355505663,-0.45422056309965114,-0.04501127561733581,-0.5758197429125963,0.060570409508933304,0.05359635920821769,0.05072501923707393,0.017553039629447684,-0.3889847826749497,-0.3966094192571336,-0.39122945281216875,-0.3924656992243851,-0.053960018726344594,-0.4535361550860794,0.00709684369534052,-0.5690869697504304,0.06680049198253683,0.026780507973423795,0.028998175518880516,-0.07486384820485381
-0.39350129007822815,-0.3916162718455182,-0.3902268731506487,-0.3903434665334147,0.0589144355505663,-0.45422056309965114,-0.04501127561733581,-0.5758197429125963,0.060570409508933304,0.05359635920821769,0.05072501923707393,0.017553039629447684,-0.3889847826749497,-0.3966094192571336,-0.39122945281216875,-0.3924656992243851,-0.053960018726344594,-0.4535361550860794,0.00709684369534052,-0.5690869697504304,0.06680049198253683,0.026780507973423795,0.028998175518880516,-0.07486384820485381,-0.39102922872449536,-0.3886975244808874,-0.38773145643834434,-0.3842022021383238,-0.10283582121353829,-0.4509705223673671,-0.10598934002969894,-0.5869516780137995,0.09488814880112291,0.04830623276142417,-0.011554316769607406,-0.0763767216634003
-0.3889847826749497,-0.3966094192571336,-0.39122945281216875,-0.3924656992243851,-0.053960018726344594,-0.4535361550860794,0.00709684369534052,-0.5690869697504304,0.06680049198253683,0.026780507973423795,0.028998175518880516,-0.07486384820485381,-0.39102922872449536,-0.3886975244808874,-0.38773145643834434,-0.3842022021383238,-0.10283582121353829,-0.4509705223673671,-0.10598934002969894,-0.5869516780137995,0.09488814880112291,0.04830623276142417,-0.011554316769607406,-0.0763767216634003,-0.38288064750147804,-0.38802794495795706,-0.38468709096282644,-0.3813241774615832,0.03291846110296681,-0.44519197198800475,-0.11689987090532443,-0.5784744862159849,0.0966357501469616,0.09498975617332778,0.04628976636631279,-0.021472324614920813
-0.39102922872449536,-0.3886975244808874,-0.38773145643834434,-0.3842022021383238,-0.10283582121353829,-0.4509705223673671,-0.10598934002969894,-0.5869516780137995,0.09488814880112291,0.04830623276142417,-0.011554316769607406,-0.0763767216634003,-0.38288064750147804,-0.38802794495795706,-0.38468709096282644,-0.3813241774615832,0.03291846110296681,-0.44519197198800475,-0.11689987090532443,-0.5784744862159849,0.0966357501469616,0.09498975617332778,0.04628976636631279,-0.021472324614920813,-0.38000247543251436,-0.3880424272985989,-0.38850713173547496,-0.392131408278505,-0.0012240103827036997,-0.4496883897495756,0.009976670656368267,-0.5632265283782514,0.009404628438186591,-0.007500159951614056,-0.005135621715633138,-0.12158223648046913
-0.38288064750147804,-0.38802794495795706,-0.38468709096282644,-0.3813241774615832,0.03291846110296681,-0.44519197198800475,-0.11689987090532443,-0.5784744862159849,0.0966357501469616,0.09498975617332778,0.04628976636631279,-0.021472324614920813,-0.38000247543251436,-0.3880424272985989,-0.38850713173547496,-0.392131408278505,-0.0012240103827036997,-0.4496883897495756,0.009976670656368267,-0.5632265283782514,0.009404628438186591,-0.007500159951614056,-0.005135621715633138,-0.12158223648046913,-0.39071745531995655,-0.38727822161619135,-0.3874167374840743,-0.3813096273046426,-0.027197726641674524,-0.44515620516177856,-0.038883090690583946,-0.5539311718126422,0.007495681063147967,0.039475753328215256,-0.04708665051286989,-0.01947692023575724
-0.38000247543251436,-0.3880424272985989,-0.38850713173547496,-0.392131408278505,-0.0012240103827036997,-0.4496883897495756,0.009976670656368267,-0.5632265283782514,0.009404628438186591,-0.007500159951614056,-0.005135621715633138,-0.12158223648046913,-0.39071745531995655,-0.38727822161619135,-0.3874167374840743,-0.3813096273046426,-0.027197726641674524,-0.44515620516177856,-0.038883090690583946,-0.5539311718126422,0.007495681063147967,0.039475753328215256,-0.04708665051286989,-0.01947692023575724,-0.37996628018547923,-0.3728228229174954,-0.3765639881916765,-0.3690778452756105,0.010475847482863232,-0.4417493403977349,-0.30180368090200344,-0.6062822304938528,0.013483727698116713,0.02976412067945624,-0.1228492677871842,0.04976839411415375
-0.39071745531995655,-0.38727822161619135,-0.3874167374840743,-0.3813096273046426,-0.027197726641674524,-0.44515620516177856,-0.038883090690583946,-0.5539311718126422,0.007495681063147967,0.039475753328215256,-0.04708665051286989,-0.01947692023575724,-0.37996628018547923,-0.3728228229174954,-0.3765639881916765,-0.3690778452756105,0.010475847482863232,-0.4417493403977349,-0.30180368090200344,-0.6062822304938528,0.013483727698116713,0.02976412067945624,-0.1228492677871842,0.04976839411415375,-0.3677868604814946,-0.3718692761165378,-0.3644085911725968,-0.36683939157082013,-0.0756426741918429,-0.44088252413475737,-0.2980371017850542,-0.5989777803172986,0.010830235870143617,0.0036519945283602436,-0.04259275397236062,-0.04901966187688749
-0.37996628018547923,-0.3728228229174954,-0.3765639881916765,-0.3690778452756105,0.010475847482863232,-0.4417493403977349,-0.30180368090200344,-0.6062822304938528,0.013483727698116713,0.02976412067945624,-0.1228492677871842,0.04976839411415375,-0.3677868604814946,-0.3718692761165378,-0.3644085911725968,-0.36683939157082013,-0.0756426741918429,-0.44088252413475737,-0.2980371017850542,-0.5989777803172986,0.010830235870143617,0.0036519945283602436,-0.04259275397236062,-0.04901966187688749,-0.3655032076875832,-0.36731283128778175,-0.3626302469328036,-0.36069085209725893,-0.03631881436755535,-0.4358521346441759,-0.36746680845635415,-0.6029181291193079,0.004062421306914195,0.022888160717048394,-0.01664895794162791,-0.0021223854972028016
-0.3677868604814946,-0.3718692761165378,-0.3644085911725968,-0.36683939157082013,-0.0756426741918429,-0.44088252413475737,-0.2980371017850542,-0.5989777803172986,0.010830235870143617,0.0036519945283602436,-0.04259275397236062,-0.04901966187688749,-0.3655032076875832,-0.36731283128778175,-0.3626302469328036,-0.36069085209725893,-0.03631881436755535,-0.4358521346441759,-0.36746680845635415,-0.6029181291193079,0.004062421306914195,0.022888160717048394,-0.01664895794162791,-0.0021223854972028016,-0.359413586281124,-0.36239973889540583,-0.35819550915367776,-0.3557996300589683,0.002652094179907083,-0.43046535858448753,-0.3756521849748806,-0.5894768545357976,-0.062261823300610884,0.02761339932728074,0.046989372567969874,0.046453006133404584
-0.3655032076875832,-0.36731283128778175,-0.3626302469328036,-0.36069085209725893,-0.03631881436755535,-0.4358521346441759,-0.36746680845635415,-0.6029181291193079,0.004062421306914195,0.022888160717048394,-0.01664895794162791,-0.0021223854972028016,-0.359413586281124,-0.36239973889540583,-0.35819550915367776,-0.3557996300589683,0.002652094179907083,-0.43046535858448753,-0.3756521849748806,-0.5894768545357976,-0.062261823300610884,0.02761339932728074,0.046989372567969874,0.046453006133404584,-0.35452734030071625,-0.3607766125715181,-0.35791009124581113,-0.3601747772175987,-0.012817346916976446,-0.4325955933465594,-0.3071896873910038,-0.5818999110579466,-0.06499257855686277,0.03698457488604373,0.04039456902144418,-0.06592154051253034
-0.359413586281124,-0.36239973889540583,-0.35819550915367776,-0.3557996300589683,0.002652094179907083,-0.43046535858448753,-0.3756521849748806,-0.5894768545357976,-0.062261823300610884,0.02761339932728074,0.046989372567969874,0.046453006133404584,-0.35452734030071625,-0.3607766125715181,-0.35791009124581113,-0.3601747772175987,-0.012817346916976446,-0.4325955933465594,-0.3071896873910038,-0.5818999110579466,-0.06499257855686277,0.03698457488604373,0.04039456902144418,-0.06592154051253034,-0.3588771206241956,-0.3617301593724757,-0.35745637106636213,-0.3550655739145381,-0.07179041768847716,-0.4278332464773712,-0.32102723379730796,-0.5731304884467774,-0.08039248154451147,0.032189640505538214,-0.01160391591245195,-0.06384665560378917
-0.35452734030071625,-0.3607766125715181,-0.35791009124581113,-0.3601747772175987,-0.012817346916976446,-0.4325955933465594,-0.3071896873910038,-0.5818999110579466,-0.06499257855686277,0.03698457488604373,0.04039456902144418,-0.06592154051253034,-0.3588771206241956,-0.3617301593724757,-0.35745637106636213,-0.3550655739145381,-0.07179041768847716,-0.4278332464773712,-0.32102723379730796,-0.5731304884467774,-0.08039248154451147,0.032189640505538214,-0.01160391591245195,-0.06384665560378917,-0.3549550433254733,-0.3600560329659585,-0.35523895753622786,-0.3550146490920274,-0.09975147221785952,-0.425505284970509,-0.29851458412880394,-0.560449897165453,-0.081363207232464,0.056260977241405254,-0.04272614270260517,-0.10658813000849908
-0.3588771206241956,-0.3617301593724757,-0.35745637106636213,-0.3550655739145381,-0.07179041768847716,-0.4278332464773712,-0.32102723379730796,-0.5731304884467774,-0.08039248154451147,0.032189640505538214,-0.01160391591245195,-0.06384665560378917,-0.3549550433254733,-0.3600560329659585,-0.35523895753622786,-0.3550146490920274,-0.09975147221785952,-0.425505284970509,-0.29851458412880394,-0.560449897165453,-0.081363207232464,0.056260977241405254,-0.04272614270260517,-0.10658813000849908,-0.3537588363373951,-0.3490652807866019,-0.35010894359234307,-0.3429719260752453,-0.012755341962939704,-0.4206374212909817,-0.5120790670736427,-0.6027536436450956,0.07118249342238553,0.17372658307079447,-0.0724457662879362,0.05102112254123625
-0.3549550433254733,-0.3600560329659585,-0.35523895753622786,-0.3550146490920274,-0.09975147221785952,-0.425505284970509,-0.29851458412880394,-0.560449897165453,-0.081363207232464,0.056260977241405254,-0.04272614270260517,-0.10658813000849908,-0.3537588363373951,-0.3490652807866019,-0.35010894359234307,-0.3429719260752453,-0.012755341962939704,-0.4206374212909817,-0.5120790670736427,-0.6027536436450956,0.07118249342238553,0.17372658307079447,-0.0724457662879362,0.05102112254123625,-0.3426088958167261,-0.34150274763992344,-0.34064656660355347,-0.33683784809133477,0.018986424892073694,-0.4170593479957192,-0.49908553800153077,-0.5825338362231067,0.017423256842420038,0.1726086330463099,0.06764536897514561,-0.0054985249290550155
-0.3537588363373951,-0.3490652807866019,-0.35010894359234307,-0.3429719260752453,-0.012755341962939704,-0.4206374212909817,-0.5120790670736427,-0.6027536436450956,0.07118249342238553,0.17372658307079447,-0.0724457662879362,0.05102112254123625,-0.3426088958167261,-0.34150274763992344,-0.34064656660355347,-0.33683784809133477,0.018986424892073694,-0.4170593479957192,-0.49908553800153077,-0.5825338362231067,0.017423256842420038,0.1726086330463099,0.06764536897514561,-0.0054985249290550155,-0.3361277659075818,-0.34221604131143185,-0.3392415434108374,-0.3428774409027653,-0.003956997972173637,-0.4207778205405764,-0.42965036619952557,-0.5770264156834433,-0.017063727923292544,0.1384176436299885,0.05609130722096083,-0.1331206259633259
-0.3426088958167261,-0.34150274763992344,-0.34064656660355347,-0.33683784809133477,0.018986424892073694,-0.4170593479957192,-0.49908553800153077,-0.5825338362231067,0.017423256842420038,0.1726086330463099,0.06764536897514561,-0.0054985249290550155,-0.3361277659075818,-0.34221604131143185,-0.3392415434108374,-0.3428774409027653,-0.003956997972173637,-0.4207778205405764,-0.42965036619952557,-0.5770264156834433,-0.017063727923292544,0.1384176436299885,0.05609130722096083,-0.1331206259633259,-0.3402020565190906,-0.33715012554249374,-0.33642408303152155,-0.330522162781443,-0.015470840975630007,-0.4154688901131676,-0.4722275776053605,-0.5647768769268546,-0.10849651772174995,0.08117727264695228,-0.0047932750964355805,-0.04758742288996562
-0.3361277659075818,-0.34221604131143185,-0.3392415434108374,-0.3428774409027653,-0.003956997972173637,-0.4207778205405764,-0.42965036619952557,-0.5770264156834433,-0.017063727923292544,0.1384176436299885,0.05609130722096083,-0.1331206259633259,-0.3402020565190906,-0.33715012554249374,-0.33642408303152155,-0.330522162781443,-0.015470840975630007,-0.4154688901131676,-0.4722275776053605,-0.5647768769268546,-0.10849651772174995,0.08117727264695228,-0.0047932750964355805,-0.04758742288996562,-0.3305890347545674,-0.333241491234109,-0.32832286658107873,-0.33137971501816343,-0.04180386799389124,-0.4175183938325144,-0.42691497711078796,-0.5582607299359256,-0.13012673926865942,0.08966324278034342,0.03049182097487131,-0.09593229415412746
-0.3402020565190906,-0.33715012554249374,-0.33642408303152155,-0.330522162781443,-0.015470840975630007,-0.4154688901131676,-0.4722275776053605,-0.5647768769268546,-0.10849651772174995,0.08117727264695228,-0.0047932750964355805,-0.04758742288996562,-0.3305890347545674,-0.333241491234109,-0.32832286658107873,-0.33137971501816343,-0.04180386799389124,-0.4175183938325144,-0.42691497711078796,-0.5582607299359256,-0.13012673926865942,0.08966324278034342,0.03049182097487131,-0.09593229415412746,-0.33023380994445056,-0.3317201882041542,-0.3289448897639227,-0.32929385699276303,-0.003888633535671482,-0.417200025461991,-0.43744461165276777,-0.5508492346567145,-0.11818955518308658,0.11498346748919817,0.030682631496083662,-0.09279741148694758
-0.3305890347545674,-0.333241491234109,-0.32832286658107873,-0.33137971501816343,-0.04180386799389124,-0.4175183938325144,-0.42691497711078796,-0.5582607299359256,-0.13012673926865942,0.08966324278034342,0.03049182097487131,-0.09593229415412746,-0.33023380994445056,-0.3317201882041542,-0.3289448897639227,-0.32929385699276303,-0.003888633535671482,-0.417200025461991,-0.43744461165276777,-0.5508492346567145,-0.11818955518308658,0.11498346748919817,0.030682631496083662,-0.09279741148694758,-0.32792113034147724,-0.3228038353439166,-0.33905126553740567,-0.3393307456669745,0.1308465417157666,-0.42164970630461873,-0.1294269882323959,-0.48352275641638426,-0.16879862997443384,0.08064054412816718,0.12848134530721872,0.03580065024224844
-0.33023380994445056,-0.3317201882041542,-0.3289448897639227,-0.32929385699276303,-0.003888633535671482,-0.417200025461991,-0.43744461165276777,-0.5508492346567145,-0.11818955518308658,0.11498346748919817,0.030682631496083662,-0.09279741148694758,-0.32792113034147724,-0.3228038353439166,-0.33905126553740567,-0.3393307456669745,0.1308465417157666,-0.42164970630461873,-0.1294269882323959,-0.48352275641638426,-0.16879862997443384,0.08064054412816718,0.12848134530721872,0.03580065024224844,-0.34080374423211607,-0.34586265494353946,-0.34880629586566086,-0.34284834131566533,0.06478582773667019,-0.41860426821244945,0.08439495447312818,-0.43305712250024037,-0.2130177548800661,0.026376513522948127,0.06396364989812968,0.018329062369837123
-0.32792113034147724,-0.3228038353439166,-0.33905126553740567,-0.3393307456669745,0.1308465417157666,-0.42164970630461873,-0.1294269882323959,-0.48352275641638426,-0.16879862997443384,0.08064054412816718,0.12848134530721872,0.03580065024224844,-0.34080374423211607,-0.34586265494353946,-0.34880629586566086,-0.34284834131566533,0.06478582773667019,-0.41860426821244945,0.08439495447312818,-0.43305712250024037,-0.2130177548800661,0.026376513522948127,0.06396364989812968,0.018329062369837123,-0.34439227747578055,-0.350026024722015,-0.3478183663614361,-0.3435097367962452,-0.12400017885811312,-0.41446741604259757,0.1594320604691198,-0.4163805422822072,-0.27305350794213573,-0.004996857686778911,-0.042118104777819146,-0.06822727292721374
-0.34080374423211607,-0.34586265494353946,-0.34880629586566086,-0.34284834131566533,0.06478582773667019,-0.41860426821244945,0.08439495447312818,-0.43305712250024037,-0.2130177548800661,0.026376513522948127,0.06396364989812968,0.018329062369837123,-0.34439227747578055,-0.350026024722015,-0.3478183663614361,-0.3435097367962452,-0.12400017885811312,-0.41446741604259757,0.1594320604691198,-0.4163805422822072,-0.27305350794213573,-0.004996857686778911,-0.042118104777819146,-0.06822727292721374,-0.34007152396136336,-0.33224431908416924,-0.3362923172379418,-0.33590754652347377,-0.012817346916976446,-0.41612859907599814,-0.004444251955267718,-0.4498205482947068,-0.2460064267594769,0.09303129647780214,-0.023285930285400346,-0.058068421490347695
-0.34439227747578055,-0.350026024722015,-0.3478183663614361,-0.3435097367962452,-0.12400017885811312,-0.41446741604259757,0.1594320604691198,-0.4163805422822072,-0.27305350794213573,-0.004996857686778911,-0.042118104777819146,-0.06822727292721374,-0.34007152396136336,-0.33224431908416924,-0.3362923172379418,-0.33590754652347377,-0.012817346916976446,-0.41612859907599814,-0.004444251955267718,-0.4498205482947068,-0.2460064267594769,0.09303129647780214,-0.023285930285400346,-0.058068421490347695,-0.3372152109884516,-0.3450838781208944,-0.3454984880841257,-0.34441093877700624,0.007809634459279069,-0.4160951031977942,0.16768212836223761,-0.41837956905713203,-0.2444925179022205,0.08896298089526095,0.04262749930503323,-0.044934707363137316
-0.34007152396136336,-0.33224431908416924,-0.3362923172379418,-0.33590754652347377,-0.012817346916976446,-0.41612859907599814,-0.004444251955267718,-0.4498205482947068,-0.2460064267594769,0.09303129647780214,-0.023285930285400346,-0.058068421490347695,-0.3372152109884516,-0.3450838781208944,-0.3454984880841257,-0.34441093877700624,0.007809634459279069,-0.4160951031977942,0.16768212836223761,-0.41837956905713203,-0.2444925179022205,0.08896298089526095,0.04262749930503323,-0.044934707363137316,-0.34260163893322,-0.34119701208720316,-0.33923421869809595,-0.34001387771567515,-0.00626390023646739,-0.4167850870088826,0.0903748346118097,-0.42975244014299285,-0.1994256286156247,0.1099478016990215,0.023371551342866916,-0.009753043813024304
-0.3372152109884516,-0.3450838781208944,-0.3454984880841257,-0.34441093877700624,0.007809634459279069,-0.4160951031977942,0.16768212836223761,-0.41837956905713203,-0.2444925179022205,0.08896298089526095,0.04262749930503323,-0.044934707363137316,-0.34260163893322,-0.34119701208720316,-0.33923421869809595,-0.34001387771567515,-0.00626390023646739,-0.4167850870088826,0.0903748346118097,-0.42975244014299285,-0.1994256286156247,0.1099478016990215,0.023371551342866916,-0.009753043813024304,-0.34043400565498655,-0.34332241148895165,-0.3523117069651816,-0.35721681752531853,0.08928414406368745,-0.42311066840929273,0.4182787779575497,-0.3671732705139357,-0.304171216262848,0.02529025819066435,0.13006575311058993,-0.10791080498633934
-0.34260163893322,-0.34119701208720316,-0.33923421869809595,-0.34001387771567515,-0.00626390023646739,-0.4167850870088826,0.0903748346118097,-0.42975244014299285,-0.1994256286156247,0.1099478016990215,0.023371551342866916,-0.009753043813024304,-0.34043400565498655,-0.34332241148895165,-0.3523117069651816,-0.35721681752531853,0.08928414406368745,-0.42311066840929273,0.4182787779575497,-0.3671732705139357,-0.304171216262848,0.02529025819066435,0.13006575311058993,-0.10791080498633934,-0.3552377899209502,-0.35683883525479304,-0.35818085826456963,-0.35018153756064674,0.06582878286098215,-0.4170127221498726,0.380888171953231,-0.36152364386864433,-0.22085767888962463,0.025378437742531512,0.013043931406354393,-0.019003256870127983
