short S&P500_unscaled,short S&P500_monthly,scale,short S&P500
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
88,0.0,0.0,0.0
100,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
94,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
79,0.0,0.0,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
100,31.0,0.31,31.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,21.0,0.21,0.0
97,21.0,0.21,20.37
0,21.0,0.21,0.0
82,21.0,0.21,17.22
80,21.0,0.21,16.8
0,21.0,0.21,0.0
82,21.0,0.21,17.22
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
95,21.0,0.21,19.95
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
100,21.0,0.21,21.0
0,21.0,0.21,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
93,28.0,0.28,26.040000000000003
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
96,28.0,0.28,26.880000000000003
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
96,28.0,0.28,26.880000000000003
0,28.0,0.28,0.0
0,28.0,0.28,0.0
100,28.0,0.28,28.000000000000004
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
100,34.0,0.34,34.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
88,34.0,0.34,29.92
99,34.0,0.34,33.660000000000004
99,34.0,0.34,33.660000000000004
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
85,34.0,0.34,28.900000000000002
0,34.0,0.34,0.0
0,34.0,0.34,0.0
83,34.0,0.34,28.220000000000002
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
83,34.0,0.34,28.220000000000002
0,34.0,0.34,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
84,28.0,0.28,23.520000000000003
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
79,28.0,0.28,22.12
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
0,28.0,0.28,0.0
100,28.0,0.28,28.000000000000004
86,21.0,0.21,18.06
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
100,21.0,0.21,21.0
0,21.0,0.21,0.0
83,21.0,0.21,17.43
83,21.0,0.21,17.43
83,21.0,0.21,17.43
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
88,13.0,0.13,11.440000000000001
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
100,13.0,0.13,13.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,13.0,0.13,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
87,25.0,0.25,21.75
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
84,25.0,0.25,21.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
100,25.0,0.25,25.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
100,19.0,0.19,19.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
81,19.0,0.19,15.39
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
85,19.0,0.19,16.15
88,19.0,0.19,16.72
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
80,19.0,0.19,15.2
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,19.0,0.19,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
100,24.0,0.24,24.0
0,24.0,0.24,0.0
90,24.0,0.24,21.599999999999998
87,24.0,0.24,20.88
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
87,24.0,0.24,20.88
0,24.0,0.24,0.0
0,24.0,0.24,0.0
99,24.0,0.24,23.759999999999998
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
100,46.0,0.46,46.0
0,46.0,0.46,0.0
84,46.0,0.46,38.64
86,46.0,0.46,39.56
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
84,46.0,0.46,38.64
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
91,46.0,0.46,41.86
0,46.0,0.46,0.0
0,46.0,0.46,0.0
85,46.0,0.46,39.1
0,46.0,0.46,0.0
0,46.0,0.46,0.0
86,46.0,0.46,39.56
89,46.0,0.46,40.940000000000005
0,46.0,0.46,0.0
0,46.0,0.46,0.0
84,46.0,0.46,38.64
0,46.0,0.46,0.0
0,46.0,0.46,0.0
85,46.0,0.46,39.1
89,46.0,0.46,40.940000000000005
0,24.0,0.24,0.0
0,24.0,0.24,0.0
99,24.0,0.24,23.759999999999998
0,24.0,0.24,0.0
0,24.0,0.24,0.0
100,24.0,0.24,24.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
95,24.0,0.24,22.8
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
93,24.0,0.24,22.32
96,24.0,0.24,23.04
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,24.0,0.24,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
83,31.0,0.31,25.73
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
100,31.0,0.31,31.0
0,31.0,0.31,0.0
83,31.0,0.31,25.73
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
95,31.0,0.31,29.45
0,31.0,0.31,0.0
82,31.0,0.31,25.419999999999998
0,31.0,0.31,0.0
95,12.0,0.12,11.4
93,12.0,0.12,11.16
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
84,12.0,0.12,10.08
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
100,12.0,0.12,12.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
86,12.0,0.12,10.32
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
94,12.0,0.12,11.28
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,12.0,0.12,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
100,27.0,0.27,27.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
49,27.0,0.27,13.23
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
41,27.0,0.27,11.07
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
100,20.0,0.2,20.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
91,20.0,0.2,18.2
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
92,20.0,0.2,18.400000000000002
92,20.0,0.2,18.400000000000002
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,20.0,0.2,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
100,27.0,0.27,27.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,32.0,0.32,0.0
99,32.0,0.32,31.68
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
100,32.0,0.32,32.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
100,32.0,0.32,32.0
0,32.0,0.32,0.0
83,85.0,0.85,70.55
0,85.0,0.85,0.0
89,85.0,0.85,75.64999999999999
0,85.0,0.85,0.0
0,85.0,0.85,0.0
82,85.0,0.85,69.7
0,85.0,0.85,0.0
0,85.0,0.85,0.0
83,85.0,0.85,70.55
0,85.0,0.85,0.0
100,85.0,0.85,85.0
0,85.0,0.85,0.0
82,85.0,0.85,69.7
82,85.0,0.85,69.7
83,85.0,0.85,70.55
84,85.0,0.85,71.39999999999999
0,85.0,0.85,0.0
99,85.0,0.85,84.14999999999999
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,85.0,0.85,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
68,44.0,0.44,29.92
0,44.0,0.44,0.0
0,44.0,0.44,0.0
64,44.0,0.44,28.16
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
66,44.0,0.44,29.04
0,44.0,0.44,0.0
0,44.0,0.44,0.0
63,44.0,0.44,27.72
69,44.0,0.44,30.36
0,44.0,0.44,0.0
0,44.0,0.44,0.0
100,44.0,0.44,44.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
63,44.0,0.44,27.72
63,44.0,0.44,27.72
0,44.0,0.44,0.0
0,44.0,0.44,0.0
0,44.0,0.44,0.0
74,44.0,0.44,32.56
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
95,25.0,0.25,23.75
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
100,25.0,0.25,25.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
100,40.0,0.4,40.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
97,40.0,0.4,38.800000000000004
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
95,40.0,0.4,38.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,40.0,0.4,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
99,31.0,0.31,30.69
100,31.0,0.31,31.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,31.0,0.31,0.0
97,31.0,0.31,30.07
0,31.0,0.31,0.0
96,31.0,0.31,29.759999999999998
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
68,34.0,0.34,23.12
0,34.0,0.34,0.0
0,34.0,0.34,0.0
74,34.0,0.34,25.16
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
69,34.0,0.34,23.46
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
100,34.0,0.34,34.0
79,34.0,0.34,26.860000000000003
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,34.0,0.34,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
100,47.0,0.47,47.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
78,47.0,0.47,36.66
0,47.0,0.47,0.0
80,47.0,0.47,37.599999999999994
84,47.0,0.47,39.48
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
78,47.0,0.47,36.66
0,47.0,0.47,0.0
0,47.0,0.47,0.0
83,47.0,0.47,39.01
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
83,47.0,0.47,39.01
0,47.0,0.47,0.0
93,47.0,0.47,43.71
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,47.0,0.47,0.0
0,17.0,0.17,0.0
100,17.0,0.17,17.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
85,17.0,0.17,14.450000000000001
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,17.0,0.17,0.0
87,17.0,0.17,14.790000000000001
0,17.0,0.17,0.0
0,17.0,0.17,0.0
0,29.0,0.29,0.0
0,29.0,0.29,0.0
0,29.0,0.29,0.0
100,29.0,0.29,28.999999999999996
0,29.0,0.29,0.0
0,29.0,0.29,0.0
0,29.0,0.29,0.0
0,29.0,0.29,0.0
94,29.0,0.29,27.259999999999998
96,29.0,0.29,27.839999999999996
