us economy bad_unscaled,us economy bad_monthly,scale,us economy bad
0,31.0,0.31,0.0
89,31.0,0.31,27.59
0,31.0,0.31,0.0
0,31.0,0.31,0.0
43,31.0,0.31,13.33
42,31.0,0.31,13.02
42,31.0,0.31,13.02
64,31.0,0.31,19.84
89,31.0,0.31,27.59
0,31.0,0.31,0.0
49,31.0,0.31,15.19
63,31.0,0.31,19.53
42,31.0,0.31,13.02
43,31.0,0.31,13.33
86,31.0,0.31,26.66
0,31.0,0.31,0.0
100,31.0,0.31,31.0
0,31.0,0.31,0.0
63,31.0,0.31,19.53
41,31.0,0.31,12.709999999999999
0,31.0,0.31,0.0
43,31.0,0.31,13.33
0,31.0,0.31,0.0
0,31.0,0.31,0.0
0,52.0,0.52,0.0
40,52.0,0.52,20.8
0,52.0,0.52,0.0
0,52.0,0.52,0.0
40,52.0,0.52,20.8
43,52.0,0.52,22.36
46,52.0,0.52,23.92
0,52.0,0.52,0.0
40,52.0,0.52,20.8
41,52.0,0.52,21.32
40,52.0,0.52,20.8
61,52.0,0.52,31.720000000000002
0,52.0,0.52,0.0
0,52.0,0.52,0.0
0,52.0,0.52,0.0
80,52.0,0.52,41.6
39,52.0,0.52,20.28
40,52.0,0.52,20.8
85,52.0,0.52,44.2
0,52.0,0.52,0.0
0,52.0,0.52,0.0
0,52.0,0.52,0.0
100,52.0,0.52,52.0
0,52.0,0.52,0.0
0,52.0,0.52,0.0
0,52.0,0.52,0.0
42,52.0,0.52,21.84
0,52.0,0.52,0.0
0,52.0,0.52,0.0
39,52.0,0.52,20.28
61,52.0,0.52,31.720000000000002
52,38.0,0.38,19.76
0,38.0,0.38,0.0
52,38.0,0.38,19.76
58,38.0,0.38,22.04
57,38.0,0.38,21.66
49,38.0,0.38,18.62
49,38.0,0.38,18.62
0,38.0,0.38,0.0
100,38.0,0.38,38.0
53,38.0,0.38,20.14
57,38.0,0.38,21.66
56,38.0,0.38,21.28
49,38.0,0.38,18.62
66,38.0,0.38,25.080000000000002
50,38.0,0.38,19.0
75,38.0,0.38,28.5
0,38.0,0.38,0.0
0,38.0,0.38,0.0
56,38.0,0.38,21.28
0,38.0,0.38,0.0
98,38.0,0.38,37.24
50,38.0,0.38,19.0
0,38.0,0.38,0.0
0,38.0,0.38,0.0
57,38.0,0.38,21.66
0,38.0,0.38,0.0
0,38.0,0.38,0.0
49,38.0,0.38,18.62
50,38.0,0.38,19.0
50,38.0,0.38,19.0
0,27.0,0.27,0.0
55,27.0,0.27,14.850000000000001
0,27.0,0.27,0.0
47,27.0,0.27,12.690000000000001
48,27.0,0.27,12.96
48,27.0,0.27,12.96
49,27.0,0.27,13.23
51,27.0,0.27,13.770000000000001
56,27.0,0.27,15.120000000000001
0,27.0,0.27,0.0
0,27.0,0.27,0.0
94,27.0,0.27,25.380000000000003
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
49,27.0,0.27,13.23
100,27.0,0.27,27.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
0,27.0,0.27,0.0
57,27.0,0.27,15.39
0,27.0,0.27,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
49,41.0,0.41,20.09
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
62,41.0,0.41,25.419999999999998
32,41.0,0.41,13.12
47,41.0,0.41,19.27
0,41.0,0.41,0.0
100,41.0,0.41,41.0
36,41.0,0.41,14.76
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
31,41.0,0.41,12.709999999999999
66,41.0,0.41,27.06
37,41.0,0.41,15.17
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
31,41.0,0.41,12.709999999999999
0,41.0,0.41,0.0
33,41.0,0.41,13.53
0,41.0,0.41,0.0
0,41.0,0.41,0.0
61,41.0,0.41,25.009999999999998
61,41.0,0.41,25.009999999999998
32,41.0,0.41,13.12
51,42.0,0.42,21.419999999999998
53,42.0,0.42,22.259999999999998
0,42.0,0.42,0.0
57,42.0,0.42,23.939999999999998
50,42.0,0.42,21.0
0,42.0,0.42,0.0
0,42.0,0.42,0.0
51,42.0,0.42,21.419999999999998
0,42.0,0.42,0.0
58,42.0,0.42,24.36
0,42.0,0.42,0.0
0,42.0,0.42,0.0
51,42.0,0.42,21.419999999999998
51,42.0,0.42,21.419999999999998
0,42.0,0.42,0.0
53,42.0,0.42,22.259999999999998
58,42.0,0.42,24.36
58,42.0,0.42,24.36
51,42.0,0.42,21.419999999999998
100,42.0,0.42,42.0
0,42.0,0.42,0.0
51,42.0,0.42,21.419999999999998
53,42.0,0.42,22.259999999999998
0,42.0,0.42,0.0
56,42.0,0.42,23.52
0,42.0,0.42,0.0
75,42.0,0.42,31.5
50,42.0,0.42,21.0
49,46.0,0.46,22.540000000000003
52,46.0,0.46,23.92
57,46.0,0.46,26.220000000000002
56,46.0,0.46,25.76
49,46.0,0.46,22.540000000000003
74,46.0,0.46,34.04
0,46.0,0.46,0.0
50,46.0,0.46,23.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
49,46.0,0.46,22.540000000000003
0,46.0,0.46,0.0
49,46.0,0.46,22.540000000000003
100,46.0,0.46,46.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
99,46.0,0.46,45.54
83,46.0,0.46,38.18
49,46.0,0.46,22.540000000000003
50,46.0,0.46,23.0
52,46.0,0.46,23.92
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
51,46.0,0.46,23.46
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
55,66.0,0.66,36.300000000000004
0,66.0,0.66,0.0
0,66.0,0.66,0.0
0,66.0,0.66,0.0
46,66.0,0.66,30.360000000000003
0,66.0,0.66,0.0
0,66.0,0.66,0.0
53,66.0,0.66,34.980000000000004
45,66.0,0.66,29.700000000000003
45,66.0,0.66,29.700000000000003
94,66.0,0.66,62.040000000000006
46,66.0,0.66,30.360000000000003
48,66.0,0.66,31.68
53,66.0,0.66,34.980000000000004
0,66.0,0.66,0.0
47,66.0,0.66,31.020000000000003
90,66.0,0.66,59.400000000000006
92,66.0,0.66,60.720000000000006
47,66.0,0.66,31.020000000000003
100,66.0,0.66,66.0
0,66.0,0.66,0.0
53,66.0,0.66,34.980000000000004
61,66.0,0.66,40.260000000000005
76,66.0,0.66,50.160000000000004
91,66.0,0.66,60.06
46,66.0,0.66,30.360000000000003
98,66.0,0.66,64.68
56,66.0,0.66,36.96
72,66.0,0.66,47.52
70,66.0,0.66,46.2
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
52,41.0,0.41,21.32
57,41.0,0.41,23.369999999999997
58,41.0,0.41,23.779999999999998
50,41.0,0.41,20.5
49,41.0,0.41,20.09
48,41.0,0.41,19.68
100,41.0,0.41,41.0
50,41.0,0.41,20.5
0,41.0,0.41,0.0
0,41.0,0.41,0.0
48,41.0,0.41,19.68
0,41.0,0.41,0.0
48,41.0,0.41,19.68
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
76,41.0,0.41,31.159999999999997
48,41.0,0.41,19.68
99,41.0,0.41,40.589999999999996
51,41.0,0.41,20.91
0,41.0,0.41,0.0
0,41.0,0.41,0.0
0,41.0,0.41,0.0
52,41.0,0.41,21.32
0,41.0,0.41,0.0
0,41.0,0.41,0.0
76,41.0,0.41,31.159999999999997
0,35.0,0.35,0.0
60,35.0,0.35,21.0
59,35.0,0.35,20.65
51,35.0,0.35,17.849999999999998
0,35.0,0.35,0.0
51,35.0,0.35,17.849999999999998
50,35.0,0.35,17.5
0,35.0,0.35,0.0
59,35.0,0.35,20.65
0,35.0,0.35,0.0
49,35.0,0.35,17.15
94,35.0,0.35,32.9
47,35.0,0.35,16.45
50,35.0,0.35,17.5
0,35.0,0.35,0.0
59,35.0,0.35,20.65
0,35.0,0.35,0.0
50,35.0,0.35,17.5
100,35.0,0.35,35.0
51,35.0,0.35,17.849999999999998
0,35.0,0.35,0.0
53,35.0,0.35,18.549999999999997
59,35.0,0.35,20.65
0,35.0,0.35,0.0
0,35.0,0.35,0.0
0,35.0,0.35,0.0
50,35.0,0.35,17.5
51,35.0,0.35,17.849999999999998
0,35.0,0.35,0.0
0,35.0,0.35,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
46,25.0,0.25,11.5
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
44,25.0,0.25,11.0
49,25.0,0.25,12.25
100,25.0,0.25,25.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
96,25.0,0.25,24.0
0,25.0,0.25,0.0
48,25.0,0.25,12.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
0,25.0,0.25,0.0
56,25.0,0.25,14.0
0,25.0,0.25,0.0
46,25.0,0.25,11.5
48,25.0,0.25,12.0
0,25.0,0.25,0.0
48,25.0,0.25,12.0
0,25.0,0.25,0.0
55,25.0,0.25,13.75
0,25.0,0.25,0.0
0,25.0,0.25,0.0
64,23.0,0.23,14.72
0,23.0,0.23,0.0
0,23.0,0.23,0.0
74,23.0,0.23,17.02
0,23.0,0.23,0.0
0,23.0,0.23,0.0
0,23.0,0.23,0.0
63,23.0,0.23,14.49
64,23.0,0.23,14.72
66,23.0,0.23,15.180000000000001
0,23.0,0.23,0.0
0,23.0,0.23,0.0
0,23.0,0.23,0.0
0,23.0,0.23,0.0
67,23.0,0.23,15.41
65,23.0,0.23,14.950000000000001
65,23.0,0.23,14.950000000000001
0,23.0,0.23,0.0
0,23.0,0.23,0.0
69,23.0,0.23,15.870000000000001
65,23.0,0.23,14.950000000000001
68,23.0,0.23,15.64
100,23.0,0.23,23.0
0,23.0,0.23,0.0
0,23.0,0.23,0.0
77,23.0,0.23,17.71
0,23.0,0.23,0.0
63,23.0,0.23,14.49
65,23.0,0.23,14.950000000000001
0,23.0,0.23,0.0
67,23.0,0.23,15.41
0,67.0,0.67,0.0
51,67.0,0.67,34.17
44,67.0,0.67,29.48
0,67.0,0.67,0.0
43,67.0,0.67,28.810000000000002
44,67.0,0.67,29.48
47,67.0,0.67,31.490000000000002
0,67.0,0.67,0.0
0,67.0,0.67,0.0
71,67.0,0.67,47.57
0,67.0,0.67,0.0
0,67.0,0.67,0.0
66,67.0,0.67,44.220000000000006
0,67.0,0.67,0.0
0,67.0,0.67,0.0
0,67.0,0.67,0.0
43,67.0,0.67,28.810000000000002
42,67.0,0.67,28.14
58,67.0,0.67,38.86
44,67.0,0.67,29.48
69,67.0,0.67,46.230000000000004
50,67.0,0.67,33.5
49,67.0,0.67,32.830000000000005
43,67.0,0.67,28.810000000000002
0,67.0,0.67,0.0
43,67.0,0.67,28.810000000000002
43,67.0,0.67,28.810000000000002
89,67.0,0.67,59.63
100,67.0,0.67,67.0
49,67.0,0.67,32.830000000000005
65,33.0,0.33,21.45
32,33.0,0.33,10.56
33,33.0,0.33,10.89
32,33.0,0.33,10.56
68,33.0,0.33,22.44
37,33.0,0.33,12.21
36,33.0,0.33,11.88
33,33.0,0.33,10.89
0,33.0,0.33,0.0
33,33.0,0.33,10.89
0,33.0,0.33,0.0
0,33.0,0.33,0.0
38,33.0,0.33,12.540000000000001
38,33.0,0.33,12.540000000000001
0,33.0,0.33,0.0
66,33.0,0.33,21.78
33,33.0,0.33,10.89
34,33.0,0.33,11.22
0,33.0,0.33,0.0
0,33.0,0.33,0.0
0,33.0,0.33,0.0
33,33.0,0.33,10.89
0,33.0,0.33,0.0
0,33.0,0.33,0.0
33,33.0,0.33,10.89
34,33.0,0.33,11.22
37,33.0,0.33,12.21
37,33.0,0.33,12.21
0,33.0,0.33,0.0
0,33.0,0.33,0.0
100,33.0,0.33,33.0
36,68.0,0.68,24.48
37,68.0,0.68,25.16
0,68.0,0.68,0.0
37,68.0,0.68,25.16
32,68.0,0.68,21.76
34,68.0,0.68,23.12
50,68.0,0.68,34.0
0,68.0,0.68,0.0
0,68.0,0.68,0.0
77,68.0,0.68,52.36000000000001
37,68.0,0.68,25.16
33,68.0,0.68,22.44
0,68.0,0.68,0.0
67,68.0,0.68,45.56
34,68.0,0.68,23.12
35,68.0,0.68,23.8
40,68.0,0.68,27.200000000000003
39,68.0,0.68,26.520000000000003
34,68.0,0.68,23.12
66,68.0,0.68,44.88
35,68.0,0.68,23.8
36,68.0,0.68,24.48
35,68.0,0.68,23.8
0,68.0,0.68,0.0
38,68.0,0.68,25.840000000000003
0,68.0,0.68,0.0
33,68.0,0.68,22.44
34,68.0,0.68,23.12
100,68.0,0.68,68.0
35,68.0,0.68,23.8
50,46.0,0.46,23.0
50,46.0,0.46,23.0
44,46.0,0.46,20.240000000000002
89,46.0,0.46,40.940000000000005
43,46.0,0.46,19.78
45,46.0,0.46,20.7
46,46.0,0.46,21.16
0,46.0,0.46,0.0
100,46.0,0.46,46.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
45,46.0,0.46,20.7
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
47,46.0,0.46,21.62
0,46.0,0.46,0.0
0,46.0,0.46,0.0
54,46.0,0.46,24.84
0,46.0,0.46,0.0
57,46.0,0.46,26.220000000000002
0,46.0,0.46,0.0
0,46.0,0.46,0.0
0,46.0,0.46,0.0
52,46.0,0.46,23.92
0,46.0,0.46,0.0
52,46.0,0.46,23.92
31,54.0,0.54,16.740000000000002
27,54.0,0.54,14.580000000000002
26,54.0,0.54,14.040000000000001
28,54.0,0.54,15.120000000000001
0,54.0,0.54,0.0
29,54.0,0.54,15.66
0,54.0,0.54,0.0
26,54.0,0.54,14.040000000000001
51,54.0,0.54,27.540000000000003
51,54.0,0.54,27.540000000000003
39,54.0,0.54,21.060000000000002
59,54.0,0.54,31.860000000000003
28,54.0,0.54,15.120000000000001
25,54.0,0.54,13.5
100,54.0,0.54,54.0
26,54.0,0.54,14.040000000000001
26,54.0,0.54,14.040000000000001
27,54.0,0.54,14.580000000000002
28,54.0,0.54,15.120000000000001
27,54.0,0.54,14.580000000000002
25,54.0,0.54,13.5
0,54.0,0.54,0.0
24,54.0,0.54,12.96
26,54.0,0.54,14.040000000000001
26,54.0,0.54,14.040000000000001
0,54.0,0.54,0.0
28,54.0,0.54,15.120000000000001
49,54.0,0.54,26.46
26,54.0,0.54,14.040000000000001
0,54.0,0.54,0.0
25,54.0,0.54,13.5
0,58.0,0.58,0.0
0,58.0,0.58,0.0
0,58.0,0.58,0.0
33,58.0,0.58,19.139999999999997
33,58.0,0.58,19.139999999999997
33,58.0,0.58,19.139999999999997
100,58.0,0.58,57.99999999999999
0,58.0,0.58,0.0
0,58.0,0.58,0.0
0,58.0,0.58,0.0
33,58.0,0.58,19.139999999999997
0,58.0,0.58,0.0
33,58.0,0.58,19.139999999999997
0,58.0,0.58,0.0
35,58.0,0.58,20.299999999999997
38,58.0,0.58,22.04
0,58.0,0.58,0.0
0,58.0,0.58,0.0
32,58.0,0.58,18.56
0,58.0,0.58,0.0
33,58.0,0.58,19.139999999999997
34,58.0,0.58,19.72
38,58.0,0.58,22.04
37,58.0,0.58,21.459999999999997
32,58.0,0.58,18.56
33,58.0,0.58,19.139999999999997
47,58.0,0.58,27.259999999999998
50,58.0,0.58,28.999999999999996
59,72.0,0.72,42.48
0,72.0,0.72,0.0
0,72.0,0.72,0.0
48,72.0,0.72,34.56
44,72.0,0.72,31.68
58,72.0,0.72,41.76
59,72.0,0.72,42.48
30,72.0,0.72,21.599999999999998
33,72.0,0.72,23.759999999999998
32,72.0,0.72,23.04
100,72.0,0.72,72.0
28,72.0,0.72,20.16
0,72.0,0.72,0.0
29,72.0,0.72,20.88
0,72.0,0.72,0.0
34,72.0,0.72,24.48
0,72.0,0.72,0.0
29,72.0,0.72,20.88
28,72.0,0.72,20.16
29,72.0,0.72,20.88
30,72.0,0.72,21.599999999999998
30,72.0,0.72,21.599999999999998
0,72.0,0.72,0.0
0,72.0,0.72,0.0
43,72.0,0.72,30.959999999999997
29,72.0,0.72,20.88
0,72.0,0.72,0.0
30,72.0,0.72,21.599999999999998
31,72.0,0.72,22.32
0,72.0,0.72,0.0
0,72.0,0.72,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
83,32.0,0.32,26.560000000000002
41,32.0,0.32,13.120000000000001
41,32.0,0.32,13.120000000000001
0,32.0,0.32,0.0
45,32.0,0.32,14.4
41,32.0,0.32,13.120000000000001
53,32.0,0.32,16.96
59,32.0,0.32,18.88
41,32.0,0.32,13.120000000000001
43,32.0,0.32,13.76
0,32.0,0.32,0.0
0,32.0,0.32,0.0
40,32.0,0.32,12.8
0,32.0,0.32,0.0
43,32.0,0.32,13.76
0,32.0,0.32,0.0
0,32.0,0.32,0.0
48,32.0,0.32,15.36
100,32.0,0.32,32.0
45,32.0,0.32,14.4
42,32.0,0.32,13.44
0,32.0,0.32,0.0
41,32.0,0.32,13.120000000000001
41,32.0,0.32,13.120000000000001
45,32.0,0.32,14.4
0,32.0,0.32,0.0
0,32.0,0.32,0.0
0,32.0,0.32,0.0
43,49.0,0.49,21.07
80,49.0,0.49,39.2
43,49.0,0.49,21.07
46,49.0,0.49,22.54
46,49.0,0.49,22.54
54,49.0,0.49,26.46
61,49.0,0.49,29.89
40,49.0,0.49,19.6
100,49.0,0.49,49.0
0,49.0,0.49,0.0
48,49.0,0.49,23.52
48,49.0,0.49,23.52
0,49.0,0.49,0.0
41,49.0,0.49,20.09
61,49.0,0.49,29.89
0,49.0,0.49,0.0
42,49.0,0.49,20.58
47,49.0,0.49,23.03
46,49.0,0.49,22.54
40,49.0,0.49,19.6
0,49.0,0.49,0.0
61,49.0,0.49,29.89
0,49.0,0.49,0.0
0,49.0,0.49,0.0
69,49.0,0.49,33.81
0,49.0,0.49,0.0
42,49.0,0.49,20.58
40,49.0,0.49,19.6
0,49.0,0.49,0.0
0,49.0,0.49,0.0
42,49.0,0.49,20.58
0,21.0,0.21,0.0
55,21.0,0.21,11.549999999999999
47,21.0,0.21,9.87
73,21.0,0.21,15.33
49,21.0,0.21,10.29
48,21.0,0.21,10.08
100,21.0,0.21,21.0
0,21.0,0.21,0.0
83,21.0,0.21,17.43
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
48,21.0,0.21,10.08
51,21.0,0.21,10.709999999999999
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
47,21.0,0.21,9.87
49,21.0,0.21,10.29
52,21.0,0.21,10.92
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
47,21.0,0.21,9.87
47,21.0,0.21,9.87
52,21.0,0.21,10.92
0,21.0,0.21,0.0
85,21.0,0.21,17.849999999999998
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
75,21.0,0.21,15.75
100,21.0,0.21,21.0
42,21.0,0.21,8.82
44,21.0,0.21,9.24
0,21.0,0.21,0.0
0,21.0,0.21,0.0
0,21.0,0.21,0.0
51,21.0,0.21,10.709999999999999
0,21.0,0.21,0.0
0,21.0,0.21,0.0
42,21.0,0.21,8.82
89,21.0,0.21,18.689999999999998
46,21.0,0.21,9.66
45,21.0,0.21,9.45
0,21.0,0.21,0.0
50,21.0,0.21,10.5
0,21.0,0.21,0.0
0,21.0,0.21,0.0
87,21.0,0.21,18.27
44,21.0,0.21,9.24
0,21.0,0.21,0.0
0,21.0,0.21,0.0
49,21.0,0.21,10.29
0,21.0,0.21,0.0
44,21.0,0.21,9.24
0,21.0,0.21,0.0
52,56.0,0.56,29.120000000000005
0,56.0,0.56,0.0
0,56.0,0.56,0.0
0,56.0,0.56,0.0
0,56.0,0.56,0.0
51,56.0,0.56,28.560000000000002
0,56.0,0.56,0.0
0,56.0,0.56,0.0
53,56.0,0.56,29.680000000000003
58,56.0,0.56,32.480000000000004
0,56.0,0.56,0.0
0,56.0,0.56,0.0
0,56.0,0.56,0.0
48,56.0,0.56,26.880000000000003
52,56.0,0.56,29.120000000000005
53,56.0,0.56,29.680000000000003
0,56.0,0.56,0.0
58,56.0,0.56,32.480000000000004
0,56.0,0.56,0.0
49,56.0,0.56,27.44
0,56.0,0.56,0.0
100,56.0,0.56,56.00000000000001
52,56.0,0.56,29.120000000000005
57,56.0,0.56,31.92
0,56.0,0.56,0.0
50,56.0,0.56,28.000000000000004
0,56.0,0.56,0.0
49,56.0,0.56,27.44
0,56.0,0.56,0.0
75,56.0,0.56,42.00000000000001
55,56.0,0.56,30.800000000000004
59,45.0,0.45,26.55
54,45.0,0.45,24.3
0,45.0,0.45,0.0
0,45.0,0.45,0.0
51,45.0,0.45,22.95
51,45.0,0.45,22.95
57,45.0,0.45,25.650000000000002
58,45.0,0.45,26.1
100,45.0,0.45,45.0
0,45.0,0.45,0.0
75,45.0,0.45,33.75
52,45.0,0.45,23.400000000000002
52,45.0,0.45,23.400000000000002
59,45.0,0.45,26.55
57,45.0,0.45,25.650000000000002
49,45.0,0.45,22.05
0,45.0,0.45,0.0
99,45.0,0.45,44.550000000000004
0,45.0,0.45,0.0
52,45.0,0.45,23.400000000000002
59,45.0,0.45,26.55
56,45.0,0.45,25.2
49,45.0,0.45,22.05
49,45.0,0.45,22.05
48,45.0,0.45,21.6
100,45.0,0.45,45.0
51,45.0,0.45,22.95
59,45.0,0.45,26.55
0,45.0,0.45,0.0
49,45.0,0.45,22.05
67,48.0,0.48,32.16
33,48.0,0.48,15.84
34,48.0,0.48,16.32
0,48.0,0.48,0.0
39,48.0,0.48,18.72
0,48.0,0.48,0.0
0,48.0,0.48,0.0
68,48.0,0.48,32.64
34,48.0,0.48,16.32
0,48.0,0.48,0.0
0,48.0,0.48,0.0
0,48.0,0.48,0.0
0,48.0,0.48,0.0
33,48.0,0.48,15.84
0,48.0,0.48,0.0
33,48.0,0.48,15.84
0,48.0,0.48,0.0
0,48.0,0.48,0.0
38,48.0,0.48,18.24
38,48.0,0.48,18.24
0,48.0,0.48,0.0
64,48.0,0.48,30.72
33,48.0,0.48,15.84
100,48.0,0.48,48.0
0,48.0,0.48,0.0
0,48.0,0.48,0.0
0,48.0,0.48,0.0
33,48.0,0.48,15.84
33,48.0,0.48,15.84
33,48.0,0.48,15.84
34,48.0,0.48,16.32
43,57.0,0.57,24.509999999999998
91,57.0,0.57,51.87
44,57.0,0.57,25.08
40,57.0,0.57,22.799999999999997
39,57.0,0.57,22.229999999999997
39,57.0,0.57,22.229999999999997
40,57.0,0.57,22.799999999999997
41,57.0,0.57,23.369999999999997
45,57.0,0.57,25.65
44,57.0,0.57,25.08
0,57.0,0.57,0.0
39,57.0,0.57,22.229999999999997
0,57.0,0.57,0.0
0,57.0,0.57,0.0
41,57.0,0.57,23.369999999999997
89,57.0,0.57,50.73
46,57.0,0.57,26.22
78,57.0,0.57,44.459999999999994
39,57.0,0.57,22.229999999999997
100,57.0,0.57,56.99999999999999
41,57.0,0.57,23.369999999999997
42,57.0,0.57,23.939999999999998
0,57.0,0.57,0.0
0,57.0,0.57,0.0
39,57.0,0.57,22.229999999999997
80,57.0,0.57,45.599999999999994
53,57.0,0.57,30.209999999999997
41,57.0,0.57,23.369999999999997
40,57.0,0.57,22.799999999999997
0,57.0,0.57,0.0
